relative_path,sha256
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/067_01.bmp,7d2ba4424491a1d8b02b4f4dc0c5a29a7ae642910a6a64d12f58aad814488d28
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/067_02.bmp,7a3147c25f48d3093e9814ae3c3aa51322edeeffaffbaa2b85d016c79e30443a
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/067_03.bmp,65998c42435a77251d818968001ef2d8c35bc4f68ec91bf7a442edf63e11ab83
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/067_04.bmp,a5510a7a1b375ff28c1865fead8019cf17b10af6978aeffb88d939bc3062eda6
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/067_05.bmp,de6f4a38b1d7fbaa2e28a51ae7e91bf3724e0253f67945e898f2851236a4d237
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/067_06.bmp,76a90a4f7cc74b61e5fd86f67a4fd80a6edd71946623923113d2d30a2008507e
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/067_07.bmp,15a18295af7d85b788446b6ea6ebabc0649e5c1af4cb3ad74cf8c2b8eb9845b6
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/067_08.bmp,9ebe125dbcf5c9fe40f11fc99894ec0247636693ec67672e9fe21415ff658a73
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/067_09.bmp,2e197077bd90fbc648b74f2c6d14666cf4a12e5038e1724b28486661e03aa110
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/067_10.bmp,187fcd98d929eed3dcb716cbb61ac9e9cc7cf56d9c54ab67686290386edb2318
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/068_01.bmp,3fc9e6ed9531f1e4b57fcef8fa009bf574f7d933e5e8fc191a37baf20183f9ee
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/068_02.bmp,95d0f73e87048ba8c3c77c7dbcc08be7ef21b23a8ef51819cf6cfcb2b625f2ac
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/068_03.bmp,d3d17f761b8b243d2b8ce93e48f7649a60bda72d1d7d5301756b96cef0990b59
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/068_04.bmp,5eb6f1cd1413588fb24d25b597b44e86bbc6623621ba7ab4adf92f87a327372d
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/068_05.bmp,17cbbe25bd0cd460e15c9189616c98d72c6888e38f20ddf7de04657a9144727a
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/068_06.bmp,d759e9bcba35ecd65deacf94aea2ef26a6fde6e3d3f5f92314b1c84b08fd11bd
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/068_07.bmp,083efc0b18afe45fe09aa440646a642ec65e5b360753be472e328603e82d38d5
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/068_08.bmp,55e8fdd1874e9d7eea5ec63f14b9f23a4ce0879c9e400a941572ffe444b5e056
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/068_09.bmp,e09a0e1b8e560ae16e43564765f73ba52e2825cd077ebe65928c4432bb74ea4e
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/069_01.bmp,bc066e6b4a3d1c7fa70a9f9d5b7ec22956a42a2e4542c91cc320a5d7b76dc52a
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/069_02.bmp,f32a286b82bb4277d9d73312a42edf1837c0009511c565488bfa64a899e1649d
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/069_03.bmp,e4afd08d91ecf74a6eb58034d8c681a2e6e54f7dbb4962902093901642ef4aa4
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/069_04.bmp,7aa89a42cbba6f158f188eb4000e5cd6b07d3e2895ca334ab4a64c45816ee43b
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/069_05.bmp,e3d929881db8ac07f2e457df61aabb3936d8030157f0bf23275e8f4206c4235f
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/069_06.bmp,18dded05359fa38864d5e67b77de21461e2b0dd45a665346aabc0b1a11dc3e58
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/069_07.bmp,4488872ff150b2f6bbadd002a0e6943a274d8e0c5a1d1011e2ffaabacdbc8a5d
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/069_08.bmp,703ab1169ce8854c3c9db40f74566766033b2025ef2f3e42e63e3c5ae4fde6c3
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/069_09.bmp,d65452d41f5f46401a1b598b7eba55af4d6b9db757c17d6d98b0a101c3a8c539
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/069_10.bmp,6a43abf396069b809ba6480b9c613f10cbac2ea4fb868cef1aedd96b4a2a26a0
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/070_01.bmp,dc658e2d1191d61ab7359862405928bf9c19aa694b269871fd702d72b055614d
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/070_02.bmp,fc197a206dd0f9f3664a660c90f5421243c6526ec13b4ed49b2b703059bba8e1
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/070_03.bmp,1048ff9c1dc36f8e7552b86fb366e0743aaf1c8376808dd34c44b834ae61e7f7
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/070_04.bmp,34b222f22a6fec6187c671c956484d0342529312deecb7ad38600d19885a11b4
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/070_05.bmp,65647bdaaac235bd22ca9b4a85380b649955ad05059a989c95f01a331e210d71
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/071_01.bmp,272a937de4fed53cb7ca69a64f518724bded71aa6c46c8818a034e42d8c97bce
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/071_02.bmp,9f1b8fb30ec0a505d32ab2d5f0a0f3796096aefc27f0006531c0cafdda75bd3b
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/071_03.bmp,f1db61838d3fc20ccc1d35fceed3861b0893953cb1cfb8e963a6ffea2abf62da
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/071_04.bmp,04c215bb1acf82d42adbfcb92513320325e70f54d2e29d674199b389a60addcd
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/071_05.bmp,abc5306e339c66a96c3f1fc5de2b5dbf4e363bd0c2a0daa3dc99757fa87787c5
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/071_06.bmp,e7c23de5644851023cfe7d8630a2f7b26939ad4e598d2bcaffea4bf5f83f9459
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/071_07.bmp,6055572153ed0f2552ea786d90538b677219207a77019807954b38130f5b8d17
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/072_01.bmp,68697916019ea50af1550f9efcdd8812f137fd3b739fe0435e35682f964625b5
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/072_02.bmp,d58037636f623d87775579e11ad054ea332bc7e03704e2edc78798b89c482673
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/072_03.bmp,02626fddb3f65991552aaa41852d04830a1842869a39f78f28884593e0b4d68c
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/072_04.bmp,a4cf5916d17fe1ac9387bcf73b9c6ff7ef8e0dfd7127942caa03950a79028c22
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/072_05.bmp,e4571794d49014e4ee6127d3bc409e0d26d87ffe4d145a50d0e2ed11b6852e98
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/073_01.bmp,5ca478a97b219b247d21fa6a09ea0b87502cd59e93b0fb053f79278cdf1c7aac
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/073_02.bmp,a24d2b2eaa0c1a42b867a12c43ff8c82600cac379b521d308d311ea954345699
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/073_03.bmp,9529d3e8458388403e9a1943cf94f94ea0bf788afe14bd734575bf5cf3c48230
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/073_04.bmp,07fb6a0949a1df573fd464f06130784099d80afddb7ec947d767b52c851fcf76
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/073_05.bmp,30043ddda38f5ff794c23eaf282bbfe58c211f791f50de8a515782b259951dd3
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/073_06.bmp,6cb7bf8884252629f3295cd45e4b4f6167061cc22ce970b73b49fa6a420f9d06
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/074_01.bmp,9ee490156fa6e832299455c3ceef686ae5abaad267dc165db4f7de5793d60e4d
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/074_02.bmp,7cb9b8d80dfce7b3c08a0107d7f69c84859a3575bc67a6658657f4003d26acd6
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/074_03.bmp,ff76a633560cde90a6f744c8e4942331f5e3462e3b9f64a3ef87e4975b2d8bb4
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/075_01.bmp,be8e5bbaf6fe2c885722f2295e351d6d5da9c91159ddfbc60bfb2c2c2be012aa
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/075_02.bmp,71fbb3bb3f8164c1eebf7dcdd06357e54f27661ac5987a58644564354a521afd
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/075_03.bmp,6aec26cef4333b16a21850f7ff69f324a5b0b7015524cf67fae088975e2d04e0
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/075_04.bmp,4087f3118b44a7613b6ed06222ce0028b2449a6967fb9fc331a994097ca0e462
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/075_05.bmp,8920ec7046c6badfdca64cda0c166d9014eeef8c4d6244ccc9c1dcb441efd841
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/076_01.bmp,bdb5a3d452e5089a0061994298734fd0e3e1eec7db46363434912b591eba4332
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/076_02.bmp,a8642f96079c8c653117ffc3a345945e9829c836b2087c2bc6530742b65fe206
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/076_03.bmp,5dc8242aa330c9b8d0465320c83fca2b9e926ca3b34497957d2a00cb73860e4e
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/076_04.bmp,e36feec222f32f976c1ae9da3993f2254f335f76f94436b25e61fea7ec56ca49
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/076_05.bmp,ad3382ae605d7f9de557b33ecdad36eed283da778495c16d0a3dfe4ab2f9673c
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/077_01.bmp,2ab3291b27ff055edf7bf595844621f01dc6dcfac043ff47bd572000602bcded
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/077_02.bmp,b40477d6d8f98890eb674d0d174c173bbf2aef5bdfbc5b8cc5a07cc7adcb6569
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/078_01.bmp,efe3f3b0d12c5b866eb2547c03f1e9cfb5b8fdc1d5747fc1070f9b7304abcebf
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/078_02.bmp,0fc084199440fabf0ef7161d2fce848e516d3abdeb5a24e28376643ea2f2fbb2
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/078_03.bmp,2c9339b223f4a0d150ed8921e1e3411a8e5b255afe4aa473aa313ac147845219
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/078_04.bmp,8969995f6682770ef887965e900e71c9e5def0a097e64324e8a78220d37df9f9
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/078_05.bmp,03de0d2d1a79c967fea8ee54ea54ede22dec40fe8eb3f747f31c2ea8214b6570
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/078_06.bmp,f918511f8384e0c9165178c13cc20b23fe5565298f1c0dd9101701600b6f8f9e
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/078_07.bmp,6ca424bd8d37ac60bba1937058ba847855ae19be56f43a0d0c576b62ac67f90c
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/079_01.bmp,0a35cc9c5337bde4e50731f76a86dc7ad586c2c8fbd3c79e902978df49d16269
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/079_02.bmp,65271b6f5b3f6e35b08a07bb47cf09da75c10cba25b5a953ddc0fbf0edd1bec3
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/079_03.bmp,75f517fb22c1b99902dc9e7656291d9580ebb74996d83f4d8955a1f0a50399a6
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/080_01.bmp,f5d3f8d02bf46366e7d377a878d1f4bb3e56da527d0527ac61c6e737b34f34b4
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/080_02.bmp,23e67c2e5fb2f0f574c13358caf00fc2f2a4106786963e53ddb38cb44a767941
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/080_03.bmp,4c4defd813b92e5def3e8bd52003ef76b006d459cc9017368e6e2dc385c69e67
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/080_04.bmp,64a70b7c84c8c67b5feed66961bc8e15e297eb9ecc571b7434206d42c3a5fb12
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/080_05.bmp,598fa5fc76319a9489a480f7352a84ae46071f904a9bb9b015d1c144ac9548d8
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/080_06.bmp,dec1a250196da046fd2dd9b4ce4a8745571fb0b2f6367c5aac60b0f800fb695c
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/080_07.bmp,31ba2ebc756c2bbeb0f16e394aea84230274c720e567f7a25c666ea986e9bb7a
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/080_08.bmp,c2eb54849185c42c59310c5081c15144829a66c6e9959adcc41720f8256da6eb
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/080_09.bmp,c8288f7dab9b39987e6885f9bfeb7657c81c8a692455fefb09b10caf61b5e2ca
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/080_10.bmp,b24c21ceb9017b99be36e50dddc55fbda0ec98a8ec6d2e1520ced15f715f1a95
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/080_11.bmp,d59ddaf21a8988c34e3195c667caeaaef88394d03a1491d8041a4ecaabf2eb79
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/080_12.bmp,788ac2ecddfde541510db9aa99d25757dd2f72ad346c3aa6b22d08c0945e1397
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/081_01.bmp,487ea490d502de9ceff8c4e998b05e0df0ad96bbf8e087a230dc0b41d162b579
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/081_02.bmp,7882d6a6afd7df96df8b96469cba70c723729a32e498bc6726a72c2b37f4e802
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/081_03.bmp,9eef662681c2ee674f4e62bfea7e50048c287622a1d2842fa23a2b81ac513e4c
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/081_04.bmp,04bdfe4c435d521b79da0e04145f5e8d651017269bd918b352d4631ccc7ed8f3
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/081_05.bmp,57c388478fcf2006d989b1d5feb4c07f0841387af9ba1bf2865ec6a5a0391b25
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/081_06.bmp,d4d7e2dfbb93979117309c9d7d8fcfceab728438f72d62175cb58d62a5ef8778
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/082_01.bmp,806662f321eab2091f0717969e71ae69184f8676b5618e40de1e801b539702ae
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/082_02.bmp,8c70238da878065c4eb28edf204ce3905e3af07436d0354751435a783defe1e9
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/082_03.bmp,76405067297c61037d78678f5ca3efc366065dc9ea28b1459211be72d0276061
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/082_04.bmp,a941548a8e3e26b03da9cf7ba10ef7d69f6846f6475f88afd4cff5b35ffc9e08
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/082_05.bmp,7ebf8b8fc6c83e453d323bdcdb3cf98a33b5b83d168ec12f0389d95f99bfbfea
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/082_06.bmp,5eff5b3b3420fbf191561725064a2821ae889e84462adacf05dcac69f29a737b
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/082_07.bmp,f8538de4cd8e3fcb5c947286b9e8b87f61a266ac2a50c2afb37f3db595333eb0
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/083_01.bmp,1990873074bd3fcef0fa8aa23727c7248d5ca123bd0a29dc05bf26cd7623ed61
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/083_02.bmp,d730b7e30772cfd7ba0eb09720305ff79a26e5a3d1557e498239b42ab9bb7845
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/083_03.bmp,d89ed232d26ed814e67e62be5b28a55b44b7ab240f4968e7e5e3a1ff9852b85b
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/083_04.bmp,6544859f270ff6de7d232de5733b32dbf89c7c0e7ed4eaf66c7c37fef1c88c28
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/083_05.bmp,e1770e29adab0a4e7a84539a1f1fb9a500af5970b8baae1b1d2a4661f76de587
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/083_06.bmp,2bb5fd5d48c4e6d76c165b5decff6187279c2b5c13d908feec51444046a49c8d
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/083_07.bmp,2716c2cab42511ebf6b1b5defc8851d52f712d79d054f853290a9f8ff7e3145c
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/083_08.bmp,05c3a78eb6f9d9a0c7fabcd7576fcf1f0a581abd490c24cc8126cf4cb0278134
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/083_09.bmp,10a41dc1ce16bfb2d1b00dc3106b28256a4cb88accf3084f0a7dbc46e5d1456e
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/083_10.bmp,137094c63a27f057a54ff718b2b72a60a24786a1d4485583c1bea091662940a1
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/083_11.bmp,1c630ecc2a131aefc8cab5aaed8971383eda59841f98d21bee33344e7a63da18
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/084_01.bmp,8b137f03a9852dcbf00666d7eba91a1a5340285878961782430ace3e2d359953
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/084_02.bmp,7b2f7ebf77a9cf15e10d433334b46378415280f1951dcf4e0543e9c777238a0d
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/084_03.bmp,f156a24d3a4333a60790e807859bcc65196619f6366d330f76c09d7954574f4f
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/085_01.bmp,39eda3936533367954736357b2b0a41bee66dbeb11614d89552068472b121b2d
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/085_02.bmp,7945fff6db561b3e98439ff02c3bd8cafdd5e9842d16d0b03819cf8db755f367
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/085_03.bmp,8ce0181206efff16c95ed7c210e8beca688d4d5f776edf70343f59e62d784157
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/086_01.bmp,140f93d4c2f54e8f5da8ca623b1ef06ab665eb5d99eca58c376197b52c5a7e14
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/086_02.bmp,113c77ce2937305c2875765f69b0dabab605fd0e415cbbc034b86ba22a7a4ce5
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/086_03.bmp,b49acb126fce7380fef138dc09b5f586d69c41517f96cdbd08dd1bf9ab09681f
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/086_04.bmp,e80446a7288c6a7ebc73e341e10c37289b18a7b93ee730961d1c5d6109e63cac
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/087_01.bmp,fe7b3c707d1ae6033936b2c7fd86edaebfb3ab693d70e84a9230f9b051c7f7ce
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/087_02.bmp,574d26f2a04fb68767112c8ebe913b477d73e39db3b76b88795a6b22272137dc
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/087_03.bmp,45b9615e1a96641a23e80a5df3e97b6f31918172470dc3fad23979b352a1e846
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/088_01.bmp,290b43ccb17cef94c7105bc9c1310ba4e5862dc5678082e9b6436450cb8e8086
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/088_02.bmp,18ebacff4e29fabd884a4cd756d8dbd3d978f0ed08549bcc90ec7d6c46dc7756
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/089_01.bmp,a8a8f2470ee61e571cca72e9ccd0d7f8645ef2c64a32468d2c2e10e7d6ed4bfc
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/090_01.bmp,b3a14a78d3675c5cf0c2937cda491af982048f17c132db965b2535bd059ed7e4
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/090_02.bmp,0115e5108f125994174b6015ffd65e6fa540139e2f71a71cd9820ecbe788d40d
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/091_01.bmp,8696a0d4692a095ace258af884acc5df365e8dc08de5b266cf0572cb47198091
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/092_01.bmp,3a12d7379a4bca9b386989d54650a399ace80b2420934d03e20c7d089257b71d
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/092_02.bmp,fd09a9a12d45bb4fb013fc36c1250c6b379162480fc5edd5c1086e6e8f89e2e3
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/093_01.bmp,d87c9c2cf6886ef9173b19c72fa2e38046371d6ab75551ed1fd02ade1a113315
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/093_02.bmp,221d68a3db38cef9acb2961d6dce6957abadb903a6567a5422ed3db99e0d47b9
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/093_03.bmp,c9539996765b11e0c676a878852561c65c47e25413ebb4094deda0c0b3c897db
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/093_04.bmp,fa6a2130bc3f3505089ee2c137ad91bdae6c647b8a6de9ee2c38b02a68e23790
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/094_01.bmp,b2dce695a0315cf00ffb8b9c839d0ca68aacf92145bf89cb58da8858954bb83c
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/094_02.bmp,5d72d44e3ae3e433eec28f803c606e949860fca0a09fbbfdea8e400495071f33
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/094_03.bmp,b536debcb0e8f77f95b81e1f3f61e8f4d3b5af0424cec9a104d302de134f72ae
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/094_04.bmp,d43d2a5ed50f2bbf2a6f734c956c96c21ed6c362a9761a07ab2d3dd7e436cb8a
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/094_05.bmp,982f6c274d77d267f30fc8f7d8e1fe6df335e5e7a687f9a4534192c8bf8f7302
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/094_06.bmp,9e46aa002f6745e628457f08394ebe3285f9594e1a48059b269ccdc7461fc252
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/094_07.bmp,5831377f43bbab06939b8bdb185ba597ac9444623210d5df8f35277aeadcc25a
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/094_08.bmp,a3ce81d239ce5c5075a45cac275fc6dba00dcf4c0362edecfc0d7e7ac4930ea9
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/094_09.bmp,6d0b5d751f687d99757b9f514fd65dd5d8e86d1c24c36167ae2fedfb2d3b30b6
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/094_10.bmp,0ff1b507ff3c392c44b3476a870dd8d53c35a33032a0ac86e29c7142c830ceaa
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/095_01.bmp,ef71f2255703391bf3310bb1e89d56f1e8c1c458b170aae1c7ef59a8c6519291
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/095_02.bmp,6b88aac42b935d0cb0d24fc412cfbc763a711aebafd70ab586e0b54177e6bf0e
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/095_03.bmp,4c5f875b26350f37a490cce3d720c8af5ca753743cf4915a90fbd16760696ca0
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/095_04.bmp,fd40764977026e6fe27570b7bdccbbe1c3927c35608d2dbb02f4c709a03c7cd1
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/095_05.bmp,e3c96f295194de2bbd7b435dbce7bf0802ab0a80bc1aae98119a0feb5496c658
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/095_06.bmp,701cda1e5724a6473c2bed89c0bf79c3c553f3eb8b6f9da32a253c90359d6b14
