relative_path,sha256
research-lab/data/organamnist/train/organamnist/train31281_5.png,34b943bcba7cb99321e1f5889e299dc7af858524046a701b2068db5c5d6b40b0
research-lab/data/organamnist/train/organamnist/train31282_6.png,8b15b95070d8548407d5105ec13388ee96e50486ea6e53e8c322f190a1021c91
research-lab/data/organamnist/train/organamnist/train31283_3.png,aad63cbc9e23135f5749749e29bc00f54627d376b2b474ea302b627d1d34b75d
research-lab/data/organamnist/train/organamnist/train31284_10.png,826fa88bf4a6e12bb3eff0f43003f5417090888e404719a8e4b6052968f27d2c
research-lab/data/organamnist/train/organamnist/train31285_8.png,1ad4a66c95f74d83cd572a8a65f8003f1b76a83eb187b481b338d260f6d46694
research-lab/data/organamnist/train/organamnist/train31286_5.png,3ec14a488d6fc76c5d80d504a000835fdae2c342e4ef57eead4d6f33942b407e
research-lab/data/organamnist/train/organamnist/train31287_6.png,d568b0bb1cb6bcfdfa4ec0a7a2881ad187c6216ae2dbd5e759b84689d425c385
research-lab/data/organamnist/train/organamnist/train31288_7.png,c4a86ee85af2e229ed54964bb92c25959536d3019162ba324c24d11f89619db9
research-lab/data/organamnist/train/organamnist/train31289_6.png,01b01a79bcad86a8a1ff5a61abd9cbdeedc072eff1e8052d0e41375a26042717
research-lab/data/organamnist/train/organamnist/train3128_5.png,cc1dee630da746e8645ffc1fec757e38c343edd87eaeecae24b8cf58700af549
research-lab/data/organamnist/train/organamnist/train31290_10.png,fb3054f424414793df27a7bae7e888653bb5b767ecf11c448aaf79e4c32599f5
research-lab/data/organamnist/train/organamnist/train31291_5.png,8237e2aa0de21f287cc2ea416016f8643d3989955e95ad57b0c2e5e7ec14cff5
research-lab/data/organamnist/train/organamnist/train31292_5.png,440d892c59c09691932f5ab5692ca96e9f13e777e1262272fa045f53ad9b1338
research-lab/data/organamnist/train/organamnist/train31293_3.png,751d389fb658a86f1d84b0a4f79bc23c44b4f1aeda41253e66f9a6efb7ab2bce
research-lab/data/organamnist/train/organamnist/train31294_6.png,116efa45e0f5351f4580818ef773c7b94eef9ef84ea6c0c92e1a07494ea1748f
research-lab/data/organamnist/train/organamnist/train31295_5.png,bcffe79f68c214b14981c93a73fdfaeed8d88ede5b92ac0f7bb607d868246980
research-lab/data/organamnist/train/organamnist/train31296_1.png,4676b6fb80eba2d774f0023ee61da3a3215229acaafc3103f460942822f7b495
research-lab/data/organamnist/train/organamnist/train31297_4.png,116d9fdbaca6316a3c596851673d1295edf95affc4eb0de379a35fb352dbfbb3
research-lab/data/organamnist/train/organamnist/train31298_10.png,26a2beeea8449c0a36a67a594031bffe0e54d6cca4c0e46846cf4fea575cdff4
research-lab/data/organamnist/train/organamnist/train31299_8.png,8023b303ba7ffa680cc0b38891c337cfce2666c7eac11edcd70f1878860da77b
research-lab/data/organamnist/train/organamnist/train3129_0.png,214e618a39970166b49ea26db5ce6588e3d1516062db179d67f9c719e4f61935
research-lab/data/organamnist/train/organamnist/train312_10.png,2039dfad7ecca756f25f5a13b0745cafa24ed8d2608b27c41992a7e31fb9ddde
research-lab/data/organamnist/train/organamnist/train31300_6.png,c5607cd6f933c1233fb9a206212dc39f30a587e22f401b61a93882222ebc70a3
research-lab/data/organamnist/train/organamnist/train31301_7.png,566d6ae4ed59aa851961677480af2aa1df1c81bf4102747a7a3ace0cf66ef691
research-lab/data/organamnist/train/organamnist/train31302_5.png,cb6bc2453fdf9c82371c6898876871ac7d546e0fca44792f4b192be86bd98685
research-lab/data/organamnist/train/organamnist/train31303_10.png,9f67963acd765296d918e883e7ee47fd51baf2c73bbbf8a8d28069313b49440a
research-lab/data/organamnist/train/organamnist/train31304_8.png,b490f5f3a6549e83bb4d70b29e6ee7d834e0344a2cca76449d621f0063917fd7
research-lab/data/organamnist/train/organamnist/train31305_0.png,ef7c12a32ed13f3a158ed1a5e2a662eaa7dec5b95540a659b760e5746c68cc5c
research-lab/data/organamnist/train/organamnist/train31306_2.png,99f1e06886897494b475e9b629083a15465a2ceb6c8be76a85a926f12b163935
research-lab/data/organamnist/train/organamnist/train31307_10.png,869e5048aa540b65ecd90373caec215f49785e25c063b3947980e746e24ffe35
research-lab/data/organamnist/train/organamnist/train31308_6.png,92eb54a805e35300a64f877de2af58a7e7dd6b3cc5dfb626e66fc4303bf4cdba
research-lab/data/organamnist/train/organamnist/train31309_1.png,0b773c58c1934325305a5a4e1d5eb277e47b8f357127fba1cb4ed637cdac8957
research-lab/data/organamnist/train/organamnist/train3130_7.png,3cb7e1e4299ab8c21505d60c0196834855f7ee70de6b23309e47a31f6d3d7b2b
research-lab/data/organamnist/train/organamnist/train31310_6.png,1107aff50dfb90410bbc339f8d50bf4e1f66b43234c9e76d3fe944db9270c583
research-lab/data/organamnist/train/organamnist/train31311_7.png,aa4ca578e3fc7df9ed14057e83cd32e94a548b8140e54f4c88c1c9a8b1a79e07
research-lab/data/organamnist/train/organamnist/train31312_4.png,d050c786f448cfd81f3583d1a35f08f1975249fcd34978815b373ac5aa2d581f
research-lab/data/organamnist/train/organamnist/train31313_6.png,c26b33390ab6d6f1e6558f39b2a77e02cf74016dce859421a94db6977b5badd2
research-lab/data/organamnist/train/organamnist/train31314_10.png,8ecde317044391f1c1ac7a2f99a56062142ee62ca210c251e21367598e049ff3
research-lab/data/organamnist/train/organamnist/train31315_1.png,3cc1f379749c5e5300d97b8c5004b0ab6c7cf0149663ffe61d67bfdbb7a5219b
research-lab/data/organamnist/train/organamnist/train31316_4.png,e0524a1bcc071363f517544d09399c7254ad0fa4c5a786e254e98c94ddf92c27
research-lab/data/organamnist/train/organamnist/train31317_8.png,15c0a1eaf76264885931cef94eb8396b4ad3c7b5b1c24ec2f64ca6158e467d10
research-lab/data/organamnist/train/organamnist/train31318_8.png,a7e1d265bbd5180ab1a1365433e6f640d2a6fcf85aacea88584c6f7ea2483b54
research-lab/data/organamnist/train/organamnist/train31319_5.png,e51c848b4122164926addce98d515c6973c69ad5fb563d513944c6f61598b4df
research-lab/data/organamnist/train/organamnist/train3131_10.png,cea2c7b84fc7e509f02e62581254aac975b95a5fac898d951b778e8f76daaa9d
research-lab/data/organamnist/train/organamnist/train31320_5.png,f25e6625e5a78ebafa4449cdb80bc300ce2bf28ba12486d5f5080446fd34d6cb
research-lab/data/organamnist/train/organamnist/train31321_8.png,966acceefcfc7a5d08a9728e288445462de4a6da69ac03bda63e8d50c8101810
research-lab/data/organamnist/train/organamnist/train31322_10.png,65ff173d4330b3b6b316ab4d7f45554abb6fc7eb5742935ef22c6fcd52f87065
research-lab/data/organamnist/train/organamnist/train31323_9.png,b36fe3d7f8419640387e028228c151cd7162be909cf4577699ad53aa775b10d4
research-lab/data/organamnist/train/organamnist/train31324_6.png,5bea16f8dfba79c01597a15b673e308c000621f07d769a5d3de22707110a50e7
research-lab/data/organamnist/train/organamnist/train31325_5.png,70da5062ca4041c5461edeaa3794696eb1a62412a5fa4f02c2413ca4a5780e0f
research-lab/data/organamnist/train/organamnist/train31326_8.png,ec490cb30ddb5e449c70a78b5b14de31181fbe18c148bc5168e1de8fab50b7d7
research-lab/data/organamnist/train/organamnist/train31327_10.png,c23d39e42932dafc78098453ffbea11486f3b3964ee9f20288ade49d88b15bc5
research-lab/data/organamnist/train/organamnist/train31328_4.png,fb167a235c587a05a94139d74eff4b5ac9cf4c7bf4975650aac0afa58a1563ff
research-lab/data/organamnist/train/organamnist/train31329_6.png,896b50f058cf50c1908dfbed5484853b23f3c26060bd53c82046cd1d4f47e4ae
research-lab/data/organamnist/train/organamnist/train3132_4.png,6b527d315ac2dfa0cd6e757627ffd95a0dbf1f33c078a01932e5bafd426a8f31
research-lab/data/organamnist/train/organamnist/train31330_4.png,da2635de43cea214bee614dbf2e8b84dfaa0d73b5409afc5b8bc434c4a5ce83f
research-lab/data/organamnist/train/organamnist/train31331_8.png,8f675a2343aca6d99b6b79f237ea82cc6e1d0d76daddf97e40bd29f37f07df9e
research-lab/data/organamnist/train/organamnist/train31332_6.png,47cb4c7173c24ec7b56b9e2ecd6e477af54e3716d28d2160fb8e0cfde1e8af62
research-lab/data/organamnist/train/organamnist/train31333_10.png,5e4f023fbf2375cfa200d941821645fd4cc1ed7cf05e11ef9b28c63f9f1be060
research-lab/data/organamnist/train/organamnist/train31334_5.png,c858e4c3e3d8a83a422180037abf63da8d6695279da2498e756b0793871aa264
research-lab/data/organamnist/train/organamnist/train31335_7.png,86899122527b8e83550391737841c776232fb6587b40e59dbe4dcf887034c77d
research-lab/data/organamnist/train/organamnist/train31336_8.png,57036a029a9721e3862a73f3edcf91e6c641e65beb48d5657a653828d4164391
research-lab/data/organamnist/train/organamnist/train31337_2.png,7a9c2328ddc75666fdd29b8a9bf65f80c1c9a8585d534f940af6e301c8e8dd86
research-lab/data/organamnist/train/organamnist/train31338_3.png,8081cdc8e5c0be0353a672590bb5033cd751effe6d58745f936aa85d567fc124
research-lab/data/organamnist/train/organamnist/train31339_3.png,8edc6263af3ced49abb48a0cadcd6f982d29c40068adfb5c3d8672fa66fe3e9e
research-lab/data/organamnist/train/organamnist/train3133_8.png,b2df0127249654ab836eaa81bf2c0381a83d37ed749c8600c2c64ba24b17cb8e
research-lab/data/organamnist/train/organamnist/train31340_7.png,a3d0dfef34b71c49b21bde9a18f3b99d4e2fe5abe7169918459b9c653697876d
research-lab/data/organamnist/train/organamnist/train31341_8.png,11cf9467d32923c03c73ddc715e45a097e26d4489a43fddae3d37b90c8b9fcb2
research-lab/data/organamnist/train/organamnist/train31342_4.png,919dc9f2c4ac1c4a493236f444791b52ab4ea718c9e1ba12151eecc6ef8c13ab
research-lab/data/organamnist/train/organamnist/train31343_5.png,48416dc362d80c7dd15fcc2b10981c111a6ec86d7045e8d9e1b1a7599afab4a8
research-lab/data/organamnist/train/organamnist/train31344_10.png,93a90f86694c878d5f41dac89a1a715f1b65420685ec5615d81d93761b95af50
research-lab/data/organamnist/train/organamnist/train31345_8.png,96f34b29080d221953ab91a19fc499aaf5cf8c6407fa827198dfca0884f1a4aa
research-lab/data/organamnist/train/organamnist/train31346_0.png,0479cbc9674d09b52844084567abc966012c783c4b9d0935ba908d53ac438029
research-lab/data/organamnist/train/organamnist/train31347_9.png,22a0c311f755eeba897a280ea3d97b08f0619f087c4c5aff3328afc7ad5e31b8
research-lab/data/organamnist/train/organamnist/train31348_9.png,565323f5ad1e329a8110a574b3577dfd2587f250a424624e1d85610554976e8e
research-lab/data/organamnist/train/organamnist/train31349_3.png,65fd9c83ee27bfdef2acc8048a0cca01040a3e15992fcf2344079e7ad6e86f39
research-lab/data/organamnist/train/organamnist/train3134_0.png,e0c1e8a454bd3a282cfdbc62168a6fc75c16a12086a569891a8a56f2ecb919fe
research-lab/data/organamnist/train/organamnist/train31350_10.png,808f9e659f5a33bff6007eedcbe5c6f14d13b4dfe282ab5bb2799ca03ce37c16
research-lab/data/organamnist/train/organamnist/train31351_7.png,e2feff6b48e1fd5a428c9483d2839d836f2a2d911ef3eabc1c6bbb7c29703a0b
research-lab/data/organamnist/train/organamnist/train31352_8.png,5d75c596db7bf59ee7e93ba401ea7c3a6dbaed31d437fd8794c61c7c69cdc107
research-lab/data/organamnist/train/organamnist/train31353_6.png,a1a45c4faed7585153b23e9d09c3a8f49dcbe10aaccd2ab06665991fced566b4
research-lab/data/organamnist/train/organamnist/train31354_6.png,3194f3b746f862db9d1ad88bcc4906a6f93f10b4280b753a4725f98b7bbf8284
research-lab/data/organamnist/train/organamnist/train31355_7.png,d7853f31def835d84800945ae2ae8b70d89bb6b451287dabb44e6060acf6e5d0
research-lab/data/organamnist/train/organamnist/train31356_7.png,bbb4a6b5b1d1d3f83a024680c709cb38688da9057b0ca1967514d6ca9751edf3
research-lab/data/organamnist/train/organamnist/train31357_9.png,94d43de0740e81e851f90fa996a970196a5fe8d035dc80c95d9529586f91bc1c
research-lab/data/organamnist/train/organamnist/train31358_5.png,9e9e7ad5ff61f924baa86aa18915d33f16f7dd0993183bc108673cc2670879d3
research-lab/data/organamnist/train/organamnist/train31359_6.png,31e3f295231289df4520d9e79e27e84a6f5ebaf29f9de55caa4ce8876153c7fb
research-lab/data/organamnist/train/organamnist/train3135_10.png,00441b016f215072472777037f7c371057d0b1bcd533846b34cad89c77ef6332
research-lab/data/organamnist/train/organamnist/train31360_6.png,fe9d373b88983d6dd2e004d64a3ead47a6524024590ccf9524d6d9ab2c879240
research-lab/data/organamnist/train/organamnist/train31361_10.png,c2557a1857d08d92cb521b004c24b8f34b6578b5ca72905160a84f414fe18ec8
research-lab/data/organamnist/train/organamnist/train31362_6.png,281639c9bc8725f52ec0b741bf2995f483964febe5b632dd44e92d7466976635
research-lab/data/organamnist/train/organamnist/train31363_7.png,b1ec918bd4174441834aadf3d0ac1ef4847e81a08826f3a573d1dd2555d53952
research-lab/data/organamnist/train/organamnist/train31364_3.png,950224f328f296f5a50489c6de5c6aeb254d9ba6c4d7f1c3316c5c3a4806d8ba
research-lab/data/organamnist/train/organamnist/train31365_5.png,4df03c6691f493174265d9c4b018d995389c7a2963699fae7780cb743fffd081
research-lab/data/organamnist/train/organamnist/train31366_6.png,2f9febaf0e15c3151546cf1d0d671dc517d56dbe6d7fbc6e0fd841dc330098cf
research-lab/data/organamnist/train/organamnist/train31367_2.png,ef55ac6a370d38cb744a1e9b212c55f1b6d5837bc91949296cae0c94589d3a5b
research-lab/data/organamnist/train/organamnist/train31368_7.png,ea3c24dc4d05aed77064b6f98065ccc78eec089f99cea4a2671c86cf5d42dad8
research-lab/data/organamnist/train/organamnist/train31369_8.png,4d9f0a6fe8d15f63f62ef553d9f6d7d17ee7430f1a861827e87a545648f0c4b2
research-lab/data/organamnist/train/organamnist/train3136_0.png,e64b64d1b6e71a4b3759de3f44b6c9883e52d79b5fe1f139b94f9f0f74a4ec96
research-lab/data/organamnist/train/organamnist/train31370_2.png,809ccc4cb8cfa2ae19dc76b7f4abd0fc203ab08b82fd23c39fed860f4e316215
research-lab/data/organamnist/train/organamnist/train31371_5.png,e49d35e079b9705a90bd77aa6c128680dc6c6288886856d64cdf4adecb04df84
research-lab/data/organamnist/train/organamnist/train31372_5.png,39619f07176482b1d6feba1062cbd7b5f753be6202f5204aa63195eb5f9bd406
research-lab/data/organamnist/train/organamnist/train31373_9.png,9912dc767efeb1e638dc44f84b4d247d79feb9955de5bc8938b6b4497c2cf421
research-lab/data/organamnist/train/organamnist/train31374_4.png,3ee10705ca9d63f11eb362be67dbac2d85b2d3731eb2f929d9c9bc1bc8a09913
research-lab/data/organamnist/train/organamnist/train31375_10.png,627b07480bacdf8b78114acf0f9d56e390fe8e76491937a45d36c96e77ef624f
research-lab/data/organamnist/train/organamnist/train31376_8.png,5c1aaaca2b6fe64c2df36e675e68ed7d07a5ef00ccf169d93e77d1dc772082f0
research-lab/data/organamnist/train/organamnist/train31377_7.png,e13ef90b7a9a87019fbd95cb403bff43ac9856b6e7f99dcd7a654967fd78530b
research-lab/data/organamnist/train/organamnist/train31378_6.png,76178330491ed7481fd90afe302479c2609ee04984db9b20758e34e34ae7a149
research-lab/data/organamnist/train/organamnist/train31379_10.png,7eb7eece17e90d1d35e68ac34419998105f3b0b846d4828c3a56c87d295a61fa
research-lab/data/organamnist/train/organamnist/train3137_6.png,eec631b997184f851bbc95e1d5ca3b05e1dc292f47f523d80d1174af62706f61
research-lab/data/organamnist/train/organamnist/train31380_5.png,74ad7bb9f9fb348b164b3a949789bf80e2fc4e91c9789ffa23bf2ba6916dd1a3
research-lab/data/organamnist/train/organamnist/train31381_6.png,3cc723e221cf725e79e86faa52388b46d8acd116792b9611ca758d6c92d11244
research-lab/data/organamnist/train/organamnist/train31382_9.png,605da89deff00db0e66bdf7831524fc889dd0616137b0b4fc163a67c4b4dfeac
research-lab/data/organamnist/train/organamnist/train31383_10.png,f5fc36483d1dd5921d46e05b7b66bef39816c7e501b8d0cf4847ba846b9eb60f
research-lab/data/organamnist/train/organamnist/train31384_5.png,9c3467a845ab5c0fc66cf470efd99cc6f73c090313fff88bb0e16389f7896b18
research-lab/data/organamnist/train/organamnist/train31385_0.png,bef9210a7746bb97ce5e5fa43a60ef1f74604539ea89f68619d6c3314476290f
research-lab/data/organamnist/train/organamnist/train31386_8.png,d570ca34358eb767bd77450ca5fc521e93efba1dca6fc0bfdea7d3561bfc7dee
research-lab/data/organamnist/train/organamnist/train31387_7.png,73801ebcb550f5334f3c7ef076de27a63d60036df94ea9e073343160eee9ebf6
research-lab/data/organamnist/train/organamnist/train31388_6.png,af05b0b2765b448d9f3fe97192da83a68c112d1282e6b3ddf44a4056d753a1c5
research-lab/data/organamnist/train/organamnist/train31389_8.png,4ae54457789920571f900a97072be9a7a68b741f68b180b026df07f7bc0a447c
research-lab/data/organamnist/train/organamnist/train3138_9.png,b55b562f300a1b96698e222ea26d94f70c8e9309980aa62f6c2b57e275860dff
research-lab/data/organamnist/train/organamnist/train31390_3.png,4fb50861c9c0cf47fc007fe061f8ac419dad1dccef40ffba42d29a2e33c46a9d
research-lab/data/organamnist/train/organamnist/train31391_4.png,50dfd6d89bd756549d25b85cc6bf1a02c80f0a4c6f0ed8edeb26715eb503f33a
research-lab/data/organamnist/train/organamnist/train31392_6.png,f62f01e7df2937b633a647cf6e2f83abc9235b0f2610d4fea9b621e676162529
research-lab/data/organamnist/train/organamnist/train31393_9.png,8412e81297c7fc2a690194b4f0cfd2d99531931015431fd7afab571d05244193
research-lab/data/organamnist/train/organamnist/train31394_0.png,b07f96a8a47aefaea8e8b096f618756719864950317d3b813a91d72a47b31e5c
research-lab/data/organamnist/train/organamnist/train31395_10.png,cb9187b55da85cded3ef5ae348e77dc8fe5f424f38fa22065330cc0eb7b69b1b
research-lab/data/organamnist/train/organamnist/train31396_5.png,a5b6faed6fa1a92744a927b33fec43bfefd54367ae189da26c744d2e52b40fac
research-lab/data/organamnist/train/organamnist/train31397_1.png,631516e4447e9e3ea5480b82f592166428cde8713c9688a39f85e39cde2bf48d
research-lab/data/organamnist/train/organamnist/train31398_1.png,15774167b06823f1f47180c1ba740cad1c306911cd1866db2d58771e3b1c5daa
research-lab/data/organamnist/train/organamnist/train31399_0.png,e6c9c65d7984faef790fe8e87340e0afb9e22aaaf7e604cd797f3c038f6d6437
research-lab/data/organamnist/train/organamnist/train3139_6.png,6d1f2eb0b6664c68ca5042cdfd80c416402a4865bb1875ed539b0069f08f0278
research-lab/data/organamnist/train/organamnist/train313_0.png,4f3a332b77ae02b741e51e0433c7fb45c339a9630e83f8773bb2808e3386e0cf
research-lab/data/organamnist/train/organamnist/train31400_2.png,a81fdeb8da21587447227646fa52e3f5671b925f5608f7c174acf6ea69db5cd1
research-lab/data/organamnist/train/organamnist/train31401_3.png,1ef3f9270a4b5cb34997a35702527e680c6f2a4b9c0f44c6a58c4d0a180e529c
research-lab/data/organamnist/train/organamnist/train31402_10.png,66ad1efd715301ebc21ac7b6eac839ae063c4ce94a1f1bd6a775a99199b28b5a
research-lab/data/organamnist/train/organamnist/train31403_10.png,af67a458950e664f0dd8de25aef0785123d8d390c53a5f722946b7e855a8b68c
research-lab/data/organamnist/train/organamnist/train31404_6.png,ca997d151c30d0aa56e47001a2012fee13329ed4d8d9d996ff231019b9bb7f90
research-lab/data/organamnist/train/organamnist/train31405_5.png,82f5690228246ad97802d4318ef5f5636d5d92a80031b81b2e24cd282cedad85
research-lab/data/organamnist/train/organamnist/train31406_7.png,5cefc749b847e7300d29e642eaa5721fac4bef1d48f168d6aafb12430de7a962
research-lab/data/organamnist/train/organamnist/train31407_0.png,1414ee146587e13194842f8a2abcfce2be071c5c4aca3abc96ccb0dd2420f69f
research-lab/data/organamnist/train/organamnist/train31408_5.png,6d4f6f7c9ac75819a1278b98624a719b96fe56ede0fe438669c9c6954c2eed3f
research-lab/data/organamnist/train/organamnist/train31409_4.png,0fb0d500b3afab00c8e6c0cb930b713273ccb6bfcd5ac9ea1d89ac8857c8a398
research-lab/data/organamnist/train/organamnist/train3140_9.png,d4fb326ff101a5e489f8d25ec2c01f6d912c5e4a8e15882c7442f01347570751
research-lab/data/organamnist/train/organamnist/train31410_7.png,9890ee80d8133e639e40c54b3e75b6444fba87f03efab8c16ef894f8fb6808d9
research-lab/data/organamnist/train/organamnist/train31411_4.png,e74cd4c4b17b5fa56c162dd2fd047b5c1b2559b6455fd9364519245b05baf616
research-lab/data/organamnist/train/organamnist/train31412_4.png,8ae8baf246a3c3d72c0c7dc5a37863dded507ad45b88099721c44bc31dad2a0d
research-lab/data/organamnist/train/organamnist/train31413_8.png,4c6b5799af2b6a39ddc252496d74feec3929a1608fadc9baaee579bf67a25f6b
